identifier,target
80500,2
80501,2
80502,2
80503,2
80504,2
80505,2
80506,2
80507,2
80508,2
80509,2
80510,2
80511,2
80512,2
80513,2
80514,2
80515,2
80516,4
80517,4
80518,4
80519,2
80520,3
80521,2
80522,2
80523,2
80524,4
80525,4
80526,4
80527,4
80528,2
80529,4
80530,3
80531,2
80532,4
80533,2
80534,2
80535,4
80536,4
80537,2
80538,2
80539,2
80540,2
80541,2
80542,2
80543,2
80544,2
80545,2
80546,4
80547,2
80548,2
80549,2
80550,2
80551,2
80552,2
80553,2
80554,2
80555,2
80556,2
80557,2
80558,2
80559,2
80560,2
80561,2
80562,3
80563,2
80564,2
80565,2
80566,2
80567,2
80568,2
80569,2
80570,2
80571,2
80572,2
80573,3
80574,2
80575,2
80576,2
80577,2
80578,3
80579,2
80580,3
80581,3
80582,2
80583,3
80584,3
80585,3
80586,2
80587,2
80588,3
80589,3
80590,3
80591,3
80592,3
80593,2
80594,2
80595,2
80596,2
80597,4
80598,3
80599,3
80600,2
80601,3
80602,2
80603,3
80604,3
80605,2
80606,3
80607,2
80608,3
80609,3
80610,3
80611,3
80612,3
80613,3
80614,3
80615,3
80616,4
80617,2
80618,3
80619,3
80620,4
80621,3
80622,4
80623,3
80624,2
80625,2
80626,2
80627,3
80628,2
80629,2
80630,2
80631,4
80632,2
80633,4
80634,2
80635,2
80636,2
80637,2
80638,4
80639,4
80640,2
80641,4
80642,4
80643,4
80644,4
80645,2
80646,2
80647,2
80648,2
80649,2
80650,2
80651,2
80652,2
80653,2
80654,2
80655,4
80656,2
80657,4
80658,4
80659,2
80660,2
80661,2
80662,2
80663,4
80664,3
80665,2
80666,2
80667,2
80668,4
80669,2
80670,2
80671,2
80672,2
80673,4
80674,2
80675,2
80676,2
80677,4
80678,4
80679,4
80680,4
80681,2
80682,2
80683,2
80684,2
80685,4
80686,2
80687,2
80688,2
80689,2
80690,2
80691,2
80692,4
80693,2
80694,2
80695,2
80696,2
80697,2
80698,2
80699,4
80700,2
80701,2
80702,4
80703,2
80704,2
80705,2
80706,2
80707,2
80708,2
80709,2
80710,2
80711,2
80712,2
80713,2
80714,2
80715,2
80716,2
80717,2
80718,2
80719,2
80720,2
80721,2
80722,2
80723,2
80724,2
80725,2
80726,2
80727,2
80728,2
80729,2
80730,2
80731,3
80732,2
80733,2
80734,3
80735,2
80736,2
80737,4
80738,2
80739,2
80740,2
80741,2
80742,4
80743,4
80744,2
80745,4
80746,3
80747,3
80748,2
80749,2
80750,2
80751,2
80752,2
80753,2
80754,2
80755,2
80756,2
80757,2
80758,2
80759,2
80760,2
80761,3
80762,2
80763,2
80764,2
80765,2
80766,2
80767,2
80768,2
80769,2
80770,2
80771,2
80772,2
80773,2
80774,2
80775,2
80776,2
80777,2
80778,2
80779,2
80780,2
80781,2
80782,2
80783,2
80784,2
80785,2
80786,2
80787,2
80788,2
80789,2
80790,2
80791,2
80792,2
80793,2
80794,2
80795,2
80796,2
80797,2
80798,2
80799,2
80800,4
80801,2
80802,2
80803,2
80804,0
80805,2
80806,3
80807,3
80808,0
80809,0
80810,2
80811,2
80812,2
80813,2
80814,2
80815,2
80816,2
80817,4
80818,2
80819,2
80820,2
80821,2
80822,2
80823,2
80824,2
80825,2
80826,2
80827,4
80828,4
80829,4
80830,4
80831,4
80832,4
80833,4
80834,4
80835,4
80836,4
80837,4
80838,4
80839,4
80840,4
80841,4
80842,4
80843,4
80844,4
80845,4
80846,4
80847,2
80848,4
80849,4
80850,4
80851,4
80852,4
80853,4
80854,4
80855,4
80856,4
80857,4
80858,4
80859,4
80860,2
80861,4
80862,4
80863,4
80864,4
80865,2
80866,2
80867,4
80868,4
80869,2
80870,4
80871,4
80872,2
80873,4
80874,4
80875,2
80876,2
80877,4
80878,2
80879,2
80880,4
80881,2
80882,2
80883,2
80884,2
80885,2
80886,2
80887,2
80888,2
80889,2
80890,2
80891,2
80892,4
80893,4
80894,4
80895,2
80896,2
80897,2
80898,2
80899,2
80900,2
80901,2
80902,2
80903,2
80904,2
80905,2
80906,4
80907,4
80908,2
80909,4
80910,4
80911,2
80912,2
80913,2
80914,2
80915,2
80916,2
80917,2
80918,2
80919,2
80920,2
80921,2
80922,4
80923,2
80924,2
80925,2
80926,2
80927,2
80928,2
80929,2
80930,2
80931,2
80932,2
80933,2
80934,2
80935,2
80936,2
80937,2
80938,2
80939,2
80940,3
80941,2
80942,2
80943,2
80944,2
80945,3
80946,2
80947,2
80948,2
80949,2
80950,3
80951,2
80952,2
80953,4
80954,4
80955,0
80956,2
80957,2
80958,2
80959,2
80960,2
80961,2
80962,2
80963,2
80964,2
80965,2
80966,2
80967,2
80968,2
80969,2
80970,2
80971,2
80972,2
80973,2
80974,2
80975,4
80976,2
80977,2
80978,2
80979,2
80980,2
80981,2
80982,2
80983,2
80984,2
80985,2
80986,2
80987,2
80988,2
80989,2
80990,2
80991,2
80992,2
80993,3
80994,2
80995,2
80996,2
80997,2
80998,2
80999,2
81000,2
81001,2
81002,2
81003,3
81004,4
81005,2
81006,2
81007,2
81008,2
81009,3
81010,3
81011,3
81012,2
81013,2
81014,2
81015,3
81016,2
81017,0
81018,2
81019,2
81020,4
81021,2
81022,3
81023,2
81024,2
81025,2
81026,2
81027,2
81028,2
81029,2
81030,2
81031,2
81032,2
81033,4
81034,4
81035,4
81036,3
81037,2
81038,4
81039,4
81040,4
81041,4
81042,4
81043,4
81044,4
81045,4
81046,4
81047,4
81048,4
81049,4
81050,4
81051,4
81052,0
81053,4
81054,4
81055,4
81056,4
81057,4
81058,4
81059,4
81060,4
81061,4
81062,4
81063,4
81064,4
81065,4
81066,4
81067,4
81068,0
81069,4
81070,2
81071,2
81072,2
81073,2
81074,2
81075,2
81076,2
81077,2
81078,2
81079,2
81080,2
81081,2
81082,2
81083,2
81084,2
81085,2
81086,2
81087,2
81088,2
81089,2
81090,2
81091,2
81092,3
81093,0
81094,2
81095,0
81096,0
81097,1
81098,2
81099,2
81100,2
81101,2
81102,2
81103,2
81104,2
81105,2
81106,2
81107,2
81108,2
81109,2
81110,2
81111,2
81112,2
81113,2
81114,2
81115,2
81116,2
81117,2
81118,1
81119,2
81120,2
81121,4
81122,2
81123,2
81124,2
81125,2
81126,2
81127,2
81128,4
81129,2
81130,2
81131,2
81132,2
81133,2
81134,2
81135,2
81136,3
81137,2
81138,4
81139,4
81140,2
81141,2
81142,2
81143,2
81144,4
81145,2
81146,2
81147,2
81148,2
81149,2
81150,2
81151,2
81152,2
81153,2
81154,2
81155,2
81156,2
81157,2
81158,2
81159,2
81160,2
81161,2
81162,2
81163,2
81164,2
81165,2
81166,2
81167,2
81168,2
81169,4
81170,4
81171,2
81172,2
81173,2
81174,2
81175,4
81176,2
81177,4
81178,2
81179,4
81180,4
81181,2
81182,3
81183,4
81184,0
81185,0
81186,0
81187,0
81188,0
81189,4
81190,0
81191,0
90000,0
90001,0
90002,0
90003,0
90004,0
90005,0
90006,0
90007,0
90008,0
90009,0
90010,4
90011,0
90012,0
90013,0
90014,0
90015,0
90016,0
90017,0
90018,0
90019,0
90020,0
90021,0
90022,0
90023,0
90024,0
90025,0
90026,0
90027,0
90028,0
90029,0
90030,0
90031,0
90032,0
90033,0
90034,0
90035,1
90036,1
90037,1
90038,0
90039,0
90040,0
90041,1
90042,0
90043,0
90044,0
90045,0
90046,0
90047,0
90048,1
90049,0
90050,1
90051,0
90052,4
90053,0
90054,0
90055,0
90056,0
90057,0
90058,0
90059,0
90060,0
90061,0
90062,0
90063,0
90064,0
90065,0
90066,0
90067,0
90068,0
90069,1
90070,0
90071,1
90072,1
90073,1
90074,2
90075,0
90076,0
90077,0
90078,0
90079,4
90080,1
90081,1
90082,1
90083,1
90084,2
90085,2
90086,2
90087,2
90088,2
90089,2
90090,2
90091,2
90092,2
90093,0
90094,1
90095,2
90096,2
90097,2
90098,0
90099,0
90100,2
90101,2
90102,2
90103,2
90104,2
90105,2
90106,2
90107,2
90108,2
90109,2
90110,2
90111,2
90112,2
90113,2
90114,2
90115,2
90116,2
90117,2
90118,2
90119,2
90120,2
90121,2
90122,3
90123,2
90124,3
90125,3
90126,2
90127,3
90128,3
90129,3
90130,3
90131,3
90132,3
90133,2
90134,2
90135,2
90136,2
90137,2
90138,2
90139,0
90140,2
90141,0
90142,1
90143,2
90144,2
90145,2
90146,0
90147,0
90148,0
90149,0
90150,0
90151,0
90152,0
90153,0
90154,0
90155,0
90156,0
90157,0
90158,0
90159,0
90160,1
90161,1
90162,4
90163,4
90164,1
90165,4
90166,1
90167,2
90168,2
90169,2
90170,2
90171,2
90172,0
90173,4
90174,1
90175,0
90176,0
90177,0
90178,0
90179,0
90180,0
90181,0
90182,0
90183,0
90184,0
90185,0
90186,0
90187,0
90188,0
90189,0
90190,0
90191,0
90192,0
90193,1
90194,0
90195,0
90196,0
90197,0
90198,0
90199,0
90200,0
90201,0
90202,0
90203,0
90204,1
90205,1
90206,0
90207,0
90208,0
90209,0
90210,0
90211,0
90212,0
90213,0
90214,4
90215,4
90216,0
90217,0
90218,0
90219,0
90220,0
90221,0
90222,0
90223,0
90224,0
90225,0
90226,0
90227,4
90228,0
90229,0
90230,0
90231,0
90232,0
90233,0
90234,1
90235,1
90236,0
90237,0
90238,0
90239,0
90240,0
90241,0
90242,0
90243,0
90244,0
90245,4
90246,4
90247,4
90248,2
90249,2
90250,2
90251,2
90252,2
90253,2
90254,2
90255,2
90256,0
90257,1
90258,2
90259,2
90260,2
90261,2
90262,2
90263,2
90264,2
90265,2
90266,2
90267,2
90268,2
90269,2
90270,2
90271,2
90272,2
90273,2
90274,2
90275,2
90276,2
90277,2
90278,2
90279,2
90280,3
90281,3
90282,2
90283,2
90284,3
90285,2
90286,3
90287,3
90288,3
90289,3
90290,2
90291,3
90292,3
90293,3
90294,3
90295,3
90296,3
90297,3
90298,3
90299,3
90300,3
90301,3
90302,3
90303,3
90304,3
90305,3
90306,3
90307,3
90308,3
90309,3
90310,3
90311,3
90312,3
90313,3
90314,3
90315,3
90316,3
90317,3
90318,3
90319,3
90320,3
90321,3
90322,3
90323,3
90324,3
90325,3
90326,3
90327,3
90328,3
90329,3
90330,3
90331,3
90332,3
90333,3
90334,3
90335,3
90336,3
90337,3
90338,3
90339,3
90340,3
90341,2
90342,2
90343,2
90344,2
90345,2
90346,2
90347,4
90348,4
90349,4
90350,4
90351,4
90352,4
90353,4
90354,4
90355,4
90356,4
90357,4
90358,4
90359,4
90360,4
90361,4
90362,2
90363,2
90364,2
90365,2
90366,2
90367,2
90368,2
90369,2
90370,2
90371,2
90372,2
90373,2
90374,2
90375,2
90376,2
90377,2
90378,2
90379,2
90380,2
90381,2
90382,2
90383,2
90384,2
90385,2
90386,2
90387,2
90388,2
90389,2
90390,2
90391,2
90392,2
90393,2
90394,2
90395,2
90396,2
90397,2
90398,2
90399,2
90400,2
90401,2
90402,2
90403,2
90404,2
90405,0
90406,0
90407,0
90408,2
90409,2
90410,2
90411,2
90412,2
90413,2
90414,2
90415,2
90416,2
90417,2
90418,2
90419,2
90420,2
90421,2
90422,2
90423,2
90424,2
90425,2
90426,2
90427,2
90428,2
90429,2
90430,2
90431,2
90432,2
90433,2
90434,2
90435,2
90436,2
90437,2
90438,3
90439,2
90440,3
90441,2
90442,2
90443,3
90444,3
90445,3
90446,3
90447,3
90448,3
90449,3
90450,3
90451,3
90452,3
90453,3
90454,3
90455,3
90456,3
90457,3
90458,3
90459,3
90460,3
90461,3
90462,3
90463,3
90464,3
90465,2
90466,3
90467,3
90468,2
90469,2
90470,3
90471,3
90472,3
90473,3
90474,3
90475,3
90476,3
90477,3
90478,3
90479,3
90480,3
90481,3
90482,3
90483,3
90484,3
90485,3
90486,3
90487,3
90488,3
90489,3
90490,3
90491,3
90492,3
90493,3
90494,3
90495,3
90496,3
90497,3
90498,3
90499,3
90500,3
90501,3
90502,3
90503,3
90504,2
90505,2
90506,2
90507,2
90508,0
90509,0
90510,1
90511,2
90512,2
90513,2
90514,2
90515,2
90516,2
90517,2
90518,2
90519,2
90520,2
90521,2
90522,2
90523,2
90524,4
90525,4
90526,4
90527,4
90528,4
90529,4
90530,4
90531,4
90532,4
90533,4
90534,4
90535,4
90536,4
90537,4
90538,2
90539,4
90540,4
90541,4
90542,4
90543,4
90544,4
90545,4
90546,4
90547,4
90548,4
90549,4
90550,4
90551,4
90552,4
90553,4
90554,4
90555,2
90556,4
90557,4
90558,2
90559,4
90560,4
90561,4
90562,4
90563,4
90564,2
90565,4
90566,4
90567,4
90568,4
90569,4
90570,2
90571,2
90572,0
90573,0
90574,1
90575,2
90576,2
90577,2
90578,2
90579,2
90580,2
90581,2
90582,2
90583,2
90584,2
90585,2
90586,2
90587,2
90588,2
90589,2
90590,2
90591,2
90592,2
90593,2
90594,2
90595,2
90596,2
90597,2
90598,2
90599,2
90600,2
90601,2
90602,2
90603,2
90604,2
90605,2
90606,2
90607,2
90608,2
90609,2
90610,2
90611,2
90612,2
90613,2
90614,2
90615,2
90616,2
90617,2
90618,2
90619,2
90620,2
90621,2
90622,2
90623,2
90624,2
90625,2
90626,2
90627,2
90628,2
90629,2
90630,2
90631,2
90632,2
90633,2
90634,2
90635,2
90636,2
90637,0
90638,0
90639,0
90640,2
90641,2
90642,0
90643,1
90644,2
90645,2
90646,2
90647,2
90648,2
90649,2
90650,2
90651,2
90652,2
90653,2
90654,2
90655,0
90656,0
90657,0
90658,2
90659,2
90660,2
90661,2
90662,2
90663,2
90664,2
90665,2
90666,2
90667,4
90668,0
90669,0
90670,1
90671,1
90672,2
90673,2
90674,2
90675,2
90676,2
90677,2
90678,2
90679,2
90680,2
90681,2
90682,2
90683,2
90684,2
90685,2
90686,2
90687,2
90688,2
90689,2
90690,2
90691,2
90692,2
90693,2
90694,2
90695,2
90696,2
90697,2
90698,0
90699,0
90700,0
90701,1
90702,1
90703,2
90704,2
90705,2
90706,2
90707,2
90708,2
90709,4
90710,4
90711,1
90712,4
90713,4
90714,4
90715,4
90716,4
90717,4
90718,4
90719,4
90720,4
90721,4
90722,4
90723,4
90724,4
90725,4
90726,4
90727,4
90728,4
90729,4
90730,4
90731,4
90732,4
90733,4
90734,4
90735,4
90736,4
90737,4
90738,2
90739,0
90740,4
90741,4
90742,4
90743,4
90744,4
90745,4
90746,4
90747,4
90748,4
90749,4
90750,4
90751,4
90752,4
90753,4
90754,4
90755,2
90756,2
90757,4
90758,4
90759,4
90760,0
90761,0
90762,0
90763,1
90764,2
90765,2
90766,2
90767,2
90768,1
90769,2
90770,2
90771,2
90772,2
90773,2
90774,2
90775,2
90776,2
90777,2
90778,2
90779,2
90780,2
90781,2
90782,2
90783,2
90784,2
90785,2
90786,2
90787,2
90788,0
90789,1
90790,1
90791,2
90792,2
90793,2
90794,2
90795,2
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,2
90803,2
90804,2
90805,2
90806,2
90807,2
90808,2
90809,2
90810,2
90811,2
90812,2
90813,2
90814,2
90815,2
90816,2
90817,2
90818,2
90819,2
90820,2
90821,2
90822,2
90823,2
90824,2
90825,2
90826,2
90827,2
90828,2
90829,2
90830,2
90831,2
90832,2
90833,2
90834,2
90835,2
90836,2
90837,2
90838,2
90839,2
90840,2
90841,2
90842,2
90843,2
90844,2
90845,2
90846,2
90847,2
90848,2
90849,2
90850,2
90851,2
90852,2
90853,2
90854,2
90855,2
90856,2
90857,2
90858,2
90859,2
90860,2
90861,2
90862,2
90863,2
90864,0
90865,1
90866,0
90867,1
90868,2
90869,2
90870,2
90871,2
90872,2
90873,2
90874,2
90875,4
90876,4
90877,4
90878,4
90879,4
90880,4
90881,4
90882,0
90883,4
90884,4
90885,4
90886,4
90887,4
90888,4
90889,1
90890,4
90891,4
90892,4
90893,4
90894,4
90895,4
90896,4
90897,4
90898,4
90899,4
90900,4
90901,4
90902,4
90903,4
90904,4
90905,4
90906,4
90907,4
90908,4
90909,4
90910,4
90911,4
90912,4
90913,4
90914,4
90915,4
90916,4
90917,4
90918,4
90919,4
90920,4
90921,4
90922,4
90923,4
90924,4
90925,4
90926,4
90927,4
90928,4
90929,4
90930,4
90931,0
90932,0
90933,4
90934,4
90935,4
90936,4
90937,4
90938,4
90939,4
90940,4
90941,4
90942,4
90943,4
90944,4
90945,4
90946,4
90947,4
90948,4
90949,4
90950,4
90951,4
90952,4
90953,4
90954,4
90955,4
90956,4
90957,0
90958,4
90959,4
90960,4
90961,4
90962,4
90963,4
90964,4
90965,4
90966,4
90967,0
100000,0
100001,0
100002,0
100003,0
100004,0
100005,0
100006,0
100007,0
100008,0
100009,0
100010,0
100011,0
100012,0
100013,0
100014,0
100015,0
100016,0
100017,0
100018,0
100019,0
100020,0
100021,0
100022,0
100023,0
100024,0
100025,0
100026,0
100027,4
100028,0
100029,0
100030,0
100031,0
100032,0
100033,0
100034,0
100035,0
100036,0
100037,0
100038,0
100039,0
100040,0
100041,1
100042,4
100043,4
100044,4
100045,2
100046,2
100047,2
100048,2
100049,2
100050,2
100051,2
100052,2
100053,2
100054,2
100055,2
100056,2
100057,2
100058,2
100059,2
100060,2
100061,2
100062,2
100063,2
100064,2
100065,2
100066,3
100067,3
100068,3
100069,3
100070,3
100071,3
100072,3
100073,3
100074,3
100075,3
100076,3
100077,3
100078,3
100079,3
100080,3
100081,3
100082,3
100083,3
100084,3
100085,3
100086,3
100087,3
100088,3
100089,3
100090,3
100091,3
100092,3
100093,3
100094,3
100095,3
100096,3
100097,3
100098,3
100099,3
100100,3
100101,3
100102,3
100103,3
100104,3
100105,3
100106,3
100107,3
100108,0
100109,0
100110,2
100111,2
100112,0
100113,2
100114,2
100115,1
100116,2
100117,2
100118,2
100119,2
100120,2
100121,2
100122,2
100123,2
100124,3
100125,3
100126,3
100127,3
100128,2
100129,2
100130,2
100131,2
100132,2
100133,2
100134,3
100135,2
100136,3
100137,3
100138,3
100139,3
100140,3
100141,3
100142,3
100143,3
100144,3
100145,3
100146,3
100147,3
100148,3
100149,3
100150,3
100151,3
100152,3
100153,3
100154,3
100155,3
100156,3
100157,3
100158,3
100159,3
100160,2
100161,2
100162,2
100163,0
100164,2
100165,2
100166,2
100167,2
100168,2
100169,2
100170,2
100171,3
100172,2
100173,2
100174,2
100175,2
100176,2
100177,2
100178,2
100179,2
100180,4
100181,4
100182,4
100183,4
100184,4
100185,4
100186,4
100187,4
100188,4
100189,4
100190,4
100191,4
100192,4
100193,4
100194,4
100195,4
100196,4
100197,4
100198,4
100199,4
100200,4
100201,4
100202,4
100203,4
100204,4
100205,4
100206,2
100207,2
100208,2
100209,2
100210,2
100211,2
100212,2
100213,2
100214,2
100215,2
100216,2
100217,2
100218,2
100219,2
100220,2
100221,2
100222,2
100223,4
100224,1
100225,1
100226,2
100227,2
100228,2
100229,2
100230,2
100231,2
100232,2
100233,2
100234,2
100235,2
100236,3
100237,3
100238,2
100239,2
100240,2
100241,2
100242,2
100243,2
100244,2
100245,2
100246,3
100247,3
100248,3
100249,3
100250,3
100251,3
100252,3
100253,3
100254,3
100255,3
100256,3
100257,3
100258,3
100259,3
100260,3
100261,2
100262,0
100263,2
100264,2
100265,2
100266,2
100267,2
100268,2
100269,2
100270,2
100271,2
100272,0
100273,0
100274,1
100275,2
100276,2
100277,2
100278,2
100279,2
100280,2
100281,2
100282,2
100283,2
100284,2
100285,2
100286,2
100287,2
100288,2
100289,2
100290,2
100291,2
100292,2
100293,3
100294,3
100295,2
100296,3
100297,3
100298,3
100299,3
100300,3
100301,3
100302,3
100303,3
100304,3
100305,3
100306,3
100307,3
100308,3
100309,3
100310,3
100311,3
100312,3
100313,3
100314,3
100315,3
100316,3
100317,3
100318,3
100319,3
100320,3
100321,3
100322,3
100323,3
100324,3
100325,3
100326,3
100327,3
100328,3
100329,3
100330,3
100331,3
100332,3
100333,3
100334,3
100335,3
100336,3
100337,3
100338,3
100339,2
100340,2
100341,2
100342,2
100343,2
100344,2
100345,2
100346,2
100347,2
100348,2
100349,2
100350,2
100351,2
100352,2
100353,2
100354,2
100355,2
100356,2
100357,2
100358,2
100359,2
100360,2
100361,2
100362,2
100363,2
100364,2
100365,2
100366,4
100367,4
100368,4
100369,4
100370,4
100371,4
100372,4
100373,4
100374,4
100375,4
100376,4
100377,4
100378,4
100379,4
100380,4
100381,4
100382,4
100383,4
100384,4
100385,4
100386,4
100387,4
100388,4
100389,4
100390,4
100391,4
100392,4
100393,4
100394,4
100395,4
100396,4
100397,4
100398,4
100399,4
100400,4
100401,4
100402,0
100403,4
100404,1
100405,4
100406,4
100407,4
100408,4
100409,4
100410,4
100411,4
100412,4
100413,4
100414,4
100415,4
100416,4
100417,4
100418,4
100419,4
100420,4
100421,4
100422,4
100423,4
100424,4
100425,4
100426,4
100427,2
100428,4
100429,2
100430,2
100431,2
100432,2
100433,2
100434,2
100435,2
100436,2
100437,2
100438,2
100439,2
100440,2
100441,2
100442,2
100443,2
100444,2
100445,2
100446,2
100447,2
100448,2
100449,2
100450,2
100451,2
100452,2
100453,2
100454,2
100455,2
100456,2
100457,2
100458,2
100459,2
100460,2
100461,2
100462,2
100463,2
100464,2
100465,2
100466,2
100467,3
100468,3
100469,3
100470,3
100471,3
100472,3
100473,3
100474,3
100475,3
100476,3
100477,3
100478,3
100479,3
100480,3
100481,3
100482,3
100483,3
100484,3
100485,3
100486,3
100487,3
100488,3
100489,3
100490,3
100491,3
100492,3
100493,3
100494,3
100495,3
100496,3
100497,3
100498,3
100499,3
100500,3
100501,3
100502,3
100503,3
100504,3
100505,3
100506,3
100507,3
100508,3
100509,3
100510,3
100511,3
100512,3
100513,3
100514,3
100515,3
100516,2
100517,2
100518,2
100519,2
100520,2
100521,2
100522,2
100523,2
100524,2
100525,2
100526,2
100527,2
100528,2
100529,2
100530,2
100531,2
100532,2
100533,2
100534,0
100535,2
100536,2
100537,2
100538,2
100539,2
100540,2
100541,2
100542,2
100543,2
100544,2
100545,2
100546,4
100547,4
100548,4
100549,4
100550,4
100551,4
100552,4
100553,4
100554,4
100555,4
100556,4
100557,4
100558,4
100559,4
100560,4
100561,4
100562,4
100563,4
100564,4
100565,4
100566,4
100567,4
100568,4
100569,4
100570,4
100571,4
100572,4
100573,4
100574,4
100575,4
100576,4
100577,4
100578,4
100579,4
100580,4
100581,4
100582,4
100583,4
100584,4
100585,4
100586,4
100587,4
100588,4
100589,4
100590,4
100591,4
100592,4
100593,4
100594,4
100595,4
100596,4
100597,4
100598,4
100599,4
100600,2
100601,2
100602,2
100603,2
100604,2
100605,2
100606,2
100607,2
100608,2
100609,2
100610,2
100611,2
100612,2
100613,2
100614,2
100615,2
100616,2
100617,2
100618,2
100619,2
100620,2
100621,2
100622,2
100623,2
100624,2
100625,2
100626,2
100627,2
100628,2
100629,2
100630,2
100631,2
100632,2
100633,2
100634,2
100635,2
100636,2
